wellID	name	concentration
A001	DMSO	0.3
A002	DMSO	0.3
A003	A-1210477	10
A004	Afatinib	10
A005	A-1210477	2
A006	Afatinib	2
A007	A-1210477	0.4
A008	Afatinib	0.4
A009	A-1210477	0.08
A010	Afatinib	0.08
A011	A-1210477	0.016
A012	Afatinib	0.016
A013	Dabrafenib	2
A014	Dasatinib	2
A015	Dabrafenib	0.4
A016	Dasatinib	0.4
A017	Dabrafenib	0.08
A018	Dasatinib	0.08
A019	Dabrafenib	0.016
A020	Dasatinib	0.016
A021	Dabrafenib	0.0032
A022	Dasatinib	0.0032
A023	PBS	
A024	PBS	
B001	DMSO	0.3
B002	DMSO	0.3
B003	BGJ398	10
B004	BML-277	10
B005	BGJ398	2
B006	BML-277	2
B007	BGJ398	0.4
B008	BML-277	0.4
B009	BGJ398	0.08
B010	BML-277	0.08
B011	BGJ398	0.016
B012	BML-277	0.016
B013	Duvelisib	2
B014	EPZ-6438	2
B015	Duvelisib	0.4
B016	EPZ-6438	0.4
B017	Duvelisib	0.08
B018	EPZ-6438	0.08
B019	Duvelisib	0.016
B020	EPZ-6438	0.016
B021	Duvelisib	0.0032
B022	EPZ-6438	0.0032
B023	PBS	
B024	PBS	
C001	DMSO	0.3
C002	DMSO	0.3
C003	Cisplatin	10
C004	Cytarabine	10
C005	Cisplatin	2
C006	Cytarabine	2
C007	Cisplatin	0.4
C008	Cytarabine	0.4
C009	Cisplatin	0.08
C010	Cytarabine	0.08
C011	Cisplatin	0.016
C012	Cytarabine	0.016
C013	Ganetespib	2
C014	Ibrutinib	2
C015	Ganetespib	0.4
C016	Ibrutinib	0.4
C017	Ganetespib	0.08
C018	Ibrutinib	0.08
C019	Ganetespib	0.016
C020	Ibrutinib	0.016
C021	Ganetespib	0.0032
C022	Ibrutinib	0.0032
C023	PBS	
C024	PBS	
D001	DMSO	0.3
D002	DMSO	0.3
D003	Fludarabine	10
D004	Foretinib	10
D005	Fludarabine	2
D006	Foretinib	2
D007	Fludarabine	0.4
D008	Foretinib	0.4
D009	Fludarabine	0.08
D010	Foretinib	0.08
D011	Fludarabine	0.016
D012	Foretinib	0.016
D013	Idelalisib	2
D014	JNK-IN-8	2
D015	Idelalisib	0.4
D016	JNK-IN-8	0.4
D017	Idelalisib	0.08
D018	JNK-IN-8	0.08
D019	Idelalisib	0.016
D020	JNK-IN-8	0.016
D021	Idelalisib	0.0032
D022	JNK-IN-8	0.0032
D023	PBS	
D024	PBS	
E001	DMSO	0.3
E002	DMSO	0.3
E003	Imatinib	10
E004	IRAK1/4 Inhibitor I	10
E005	Imatinib	2
E006	IRAK1/4 Inhibitor I	2
E007	Imatinib	0.4
E008	IRAK1/4 Inhibitor I	0.4
E009	Imatinib	0.08
E010	IRAK1/4 Inhibitor I	0.08
E011	Imatinib	0.016
E012	IRAK1/4 Inhibitor I	0.016
E013	KU-55933	2
E014	Menin-MLL Inhibitor	2
E015	KU-55933	0.4
E016	Menin-MLL Inhibitor	0.4
E017	KU-55933	0.08
E018	Menin-MLL Inhibitor	0.08
E019	KU-55933	0.016
E020	Menin-MLL Inhibitor	0.016
E021	KU-55933	0.0032
E022	Menin-MLL Inhibitor	0.0032
E023	PBS	
E024	PBS	
F001	DMSO	0.3
F002	DMSO	0.3
F003	Methotrexate	10
F004	MI-503	10
F005	Methotrexate	2
F006	MI-503	2
F007	Methotrexate	0.4
F008	MI-503	0.4
