"wellID";"name";"concentration";"plateID"
"A001";"";"";1
"A002";"";"";1
"A003";"";"";1
"A004";"";"";1
"A005";"";"";1
"A006";"";"";1
"A007";"";"";1
"A008";"";"";1
"A009";"";"";1
"A010";"";"";1
"A011";"";"";1
"A012";"";"";1
"A013";"";"";1
"A014";"";"";1
"A015";"";"";1
"A016";"";"";1
"A017";"";"";1
"A018";"";"";1
"A019";"";"";1
"A020";"";"";1
"A021";"";"";1
"A022";"";"";1
"A023";"";"";1
"A024";"";"";1
"B001";"";"";1
"B002";"";"";1
"B003";"";"";1
"B004";"";"";1
"B005";"";"";1
"B006";"";"";1
"B007";"";"";1
"B008";"";"";1
"B009";"";"";1
"B010";"";"";1
"B011";"";"";1
"B012";"";"";1
"B013";"";"";1
"B014";"";"";1
"B015";"";"";1
"B016";"";"";1
"B017";"";"";1
"B018";"";"";1
"B019";"";"";1
"B020";"";"";1
"B021";"";"";1
"B022";"";"";1
"B023";"";"";1
"B024";"";"";1
"C001";"";"";1
"C002";"";"";1
"C003";"";"";1
"C004";"";"";1
"C005";"";"";1
"C006";"";"";1
"C007";"";"";1
"C008";"";"";1
"C009";"";"";1
"C010";"";"";1
"C011";"";"";1
"C012";"";"";1
"C013";"";"";1
"C014";"";"";1
"C015";"";"";1
"C016";"";"";1
"C017";"";"";1
"C018";"";"";1
"C019";"";"";1
"C020";"";"";1
"C021";"";"";1
"C022";"";"";1
"C023";"";"";1
"C024";"";"";1
"D001";"";"";1
"D002";"";"";1
"D003";"";"";1
"D004";"";"";1
"D005";"";"";1
"D006";"";"";1
"D007";"";"";1
"D008";"";"";1
"D009";"";"";1
"D010";"";"";1
"D011";"";"";1
"D012";"";"";1
"D013";"";"";1
"D014";"";"";1
"D015";"";"";1
"D016";"";"";1
"D017";"";"";1
"D018";"";"";1
"D019";"";"";1
"D020";"";"";1
"D021";"";"";1
"D022";"";"";1
"D023";"";"";1
"D024";"";"";1
"E001";"";"";1
"E002";"";"";1
"E003";"";"";1
"E004";"";"";1
"E005";"";"";1
"E006";"";"";1
"E007";"";"";1
"E008";"";"";1
"E009";"";"";1
"E010";"";"";1
"E011";"";"";1
"E012";"";"";1
"E013";"";"";1
"E014";"";"";1
"E015";"";"";1
"E016";"";"";1
"E017";"";"";1
"E018";"";"";1
"E019";"";"";1
"E020";"";"";1
"E021";"";"";1
"E022";"";"";1
"E023";"";"";1
"E024";"";"";1
"F001";"";"";1
"F002";"";"";1
"F003";"";"";1
"F004";"";"";1
"F005";"";"";1
"F006";"";"";1
"F007";"";"";1
"F008";"";"";1
"F009";"";"";1
"F010";"";"";1
"F011";"";"";1
"F012";"";"";1
"F013";"";"";1
"F014";"";"";1
"F015";"";"";1
"F016";"";"";1
"F017";"";"";1
"F018";"";"";1
"F019";"";"";1
"F020";"";"";1
"F021";"";"";1
"F022";"";"";1
"F023";"";"";1
"F024";"";"";1
"G001";"";"";1
"G002";"";"";1
"G003";"";"";1
"G004";"";"";1
"G005";"";"";1
"G006";"";"";1
"G007";"";"";1
"G008";"";"";1
"G009";"";"";1
"G010";"";"";1
"G011";"";"";1
"G012";"";"";1
"G013";"";"";1
"G014";"";"";1
"G015";"";"";1
"G016";"";"";1
"G017";"";"";1
"G018";"";"";1
"G019";"";"";1
"G020";"";"";1
"G021";"";"";1
"G022";"";"";1
"G023";"";"";1
"G024";"";"";1
"H001";"";"";1
"H002";"";"";1
"H003";"";"";1
"H004";"";"";1
"H005";"";"";1
"H006";"";"";1
"H007";"";"";1
"H008";"";"";1
"H009";"";"";1
"H010";"";"";1
"H011";"";"";1
"H012";"";"";1
"H013";"";"";1
"H014";"";"";1
"H015";"";"";1
"H016";"";"";1
"H017";"";"";1
"H018";"";"";1
"H019";"";"";1
"H020";"";"";1
"H021";"";"";1
"H022";"";"";1
"H023";"";"";1
"H024";"";"";1
"I001";"";"";1
"I002";"";"";1
"I003";"";"";1
"I004";"";"";1
"I005";"";"";1
"I006";"";"";1
"I007";"";"";1
"I008";"";"";1
"I009";"";"";1
"I010";"";"";1
"I011";"";"";1
"I012";"";"";1
"I013";"";"";1
"I014";"";"";1
"I015";"";"";1
"I016";"";"";1
"I017";"";"";1
"I018";"";"";1
"I019";"";"";1
"I020";"";"";1
"I021";"";"";1
"I022";"";"";1
"I023";"";"";1
"I024";"";"";1
"J001";"";"";1
"J002";"";"";1
"J003";"";"";1
"J004";"";"";1
"J005";"";"";1
"J006";"";"";1
"J007";"";"";1
"J008";"";"";1
"J009";"";"";1
"J010";"";"";1
"J011";"";"";1
"J012";"";"";1
"J013";"";"";1
"J014";"";"";1
"J015";"";"";1
"J016";"";"";1
"J017";"";"";1
"J018";"";"";1
"J019";"";"";1
"J020";"";"";1
"J021";"";"";1
"J022";"";"";1
"J023";"";"";1
"J024";"";"";1
"K001";"";"";1
"K002";"";"";1
"K003";"";"";1
"K004";"";"";1
"K005";"";"";1
"K006";"";"";1
"K007";"";"";1
"K008";"";"";1
"K009";"";"";1
"K010";"";"";1
"K011";"";"";1
"K012";"";"";1
"K013";"";"";1
"K014";"";"";1
"K015";"";"";1
"K016";"";"";1
"K017";"";"";1
"K018";"";"";1
"K019";"";"";1
"K020";"";"";1
"K021";"";"";1
"K022";"";"";1
"K023";"";"";1
"K024";"";"";1
"L001";"";"";1
"L002";"";"";1
"L003";"";"";1
"L004";"";"";1
"L005";"";"";1
"L006";"";"";1
"L007";"";"";1
"L008";"";"";1
"L009";"";"";1
"L010";"";"";1
"L011";"";"";1
"L012";"";"";1
"L013";"";"";1
"L014";"";"";1
"L015";"";"";1
"L016";"";"";1
"L017";"";"";1
"L018";"";"";1
"L019";"";"";1
"L020";"";"";1
"L021";"";"";1
"L022";"";"";1
"L023";"";"";1
"L024";"";"";1
"M001";"";"";1
"M002";"";"";1
"M003";"";"";1
"M004";"";"";1
"M005";"";"";1
"M006";"";"";1
"M007";"";"";1
"M008";"";"";1
"M009";"";"";1
"M010";"";"";1
"M011";"";"";1
